transcript,severity
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
Someone is drowning in the flood waters!,SEVERE
the bridge collapsed near the main highway. Please hurry.,SEVERE
Just reporting some minor debris on the sidewalk.,LOW
"It's just a light drizzle right now, everything is fine.",LOW
the bridge collapsed near the main highway.,SEVERE
"There is a large puddle on Carter Road, but traffic is moving. Please hurry.",LOW
Power is out but no flooding observed yet.,LOW
"there is a large puddle on marine drive, but traffic is moving.",LOW
Water is entering the basement of the store.,MODERATE
the bridge collapsed near the main highway. Please hurry.,SEVERE
Someone is drowning in the flood waters!,SEVERE
"Umm, water is entering the basement of the store.",MODERATE
"Umm, People are trapped on the roof of the building on Carter Road.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
Power is out but no flooding observed yet.,LOW
Someone is drowning in the flood waters!,SEVERE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
Water is entering the basement of the store.,MODERATE
Water is entering the basement of the store.,MODERATE
"We need a rescue boat immediately, water is rising fast.",SEVERE
Power is out but no flooding observed yet. Please hurry.,LOW
"Water is knee-deep on MG Road, cars are stalling. Please hurry.",MODERATE
Water is entering the basement of the store. Please hurry.,MODERATE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
"Umm, water is knee-deep on carter road, cars are stalling.",MODERATE
Water is entering the basement of the store.,MODERATE
The bridge collapsed near the main highway.,SEVERE
just reporting some minor debris on the sidewalk.,LOW
Just reporting some minor debris on the sidewalk.,LOW
Water is entering the basement of the store.,MODERATE
"Umm, The road is completely blocked by water. Please hurry.",MODERATE
The bridge collapsed near the main highway.,SEVERE
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
"water has completely submerged the ground floor, families trapped.",SEVERE
people are trapped on the roof of the building on carter road.,SEVERE
traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
the bridge collapsed near the main highway.,SEVERE
The road is completely blocked by water.,MODERATE
"we need a rescue boat immediately, water is rising fast.",SEVERE
people are trapped on the roof of the building on mg road.,SEVERE
"There is a large puddle on LBS Marg, but traffic is moving. Please hurry.",LOW
People are trapped on the roof of the building on Marine Drive.,SEVERE
The road is completely blocked by water.,MODERATE
The road is completely blocked by water.,MODERATE
"it's just a light drizzle right now, everything is fine.",LOW
The road is completely blocked by water.,MODERATE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
someone is drowning in the flood waters!,SEVERE
water is entering the basement of the store.,MODERATE
People are trapped on the roof of the building on MG Road. Please hurry.,SEVERE
The road is completely blocked by water.,MODERATE
the road is completely blocked by water. Please hurry.,MODERATE
"Water is knee-deep on Marine Drive, cars are stalling.",MODERATE
"Umm, Traffic is completely impassable due to localized flooding. Please hurry.",MODERATE
The bridge collapsed near the main highway.,SEVERE
People are trapped on the roof of the building on Carter Road.,SEVERE
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
the bridge collapsed near the main highway.,SEVERE
"Umm, There is a large puddle on SV Road, but traffic is moving.",LOW
water is entering the basement of the store. Please hurry.,MODERATE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
someone is drowning in the flood waters!,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
someone is drowning in the flood waters!,SEVERE
The bridge collapsed near the main highway.,SEVERE
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
People are trapped on the roof of the building on Linking Road.,SEVERE
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
"it's just a light drizzle right now, everything is fine.",LOW
Power is out but no flooding observed yet.,LOW
Power is out but no flooding observed yet.,LOW
water is entering the basement of the store.,MODERATE
power is out but no flooding observed yet.,LOW
"water has completely submerged the ground floor, families trapped.",SEVERE
power is out but no flooding observed yet.,LOW
"Umm, There is a large puddle on SV Road, but traffic is moving.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
just reporting some minor debris on the sidewalk. Please hurry.,LOW
"Umm, The road is completely blocked by water.",MODERATE
"Umm, People are trapped on the roof of the building on LBS Marg. Please hurry.",SEVERE
The bridge collapsed near the main highway.,SEVERE
People are trapped on the roof of the building on SV Road.,SEVERE
the bridge collapsed near the main highway.,SEVERE
"Umm, It's just a light drizzle right now, everything is fine. Please hurry.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
The bridge collapsed near the main highway.,SEVERE
just reporting some minor debris on the sidewalk.,LOW
"Umm, water has completely submerged the ground floor, families trapped.",SEVERE
water is entering the basement of the store.,MODERATE
"Umm, it's just a light drizzle right now, everything is fine.",LOW
"It's just a light drizzle right now, everything is fine.",LOW
"Water is knee-deep on SV Road, cars are stalling.",MODERATE
Water is entering the basement of the store.,MODERATE
Just reporting some minor debris on the sidewalk.,LOW
"Umm, someone is drowning in the flood waters! Please hurry.",SEVERE
Someone is drowning in the flood waters!,SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
The road is completely blocked by water. Please hurry.,MODERATE
people are trapped on the roof of the building on sv road. Please hurry.,SEVERE
"There is a large puddle on Linking Road, but traffic is moving.",LOW
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
the bridge collapsed near the main highway.,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
The road is completely blocked by water. Please hurry.,MODERATE
People are trapped on the roof of the building on LBS Marg. Please hurry.,SEVERE
Power is out but no flooding observed yet.,LOW
"we need a rescue boat immediately, water is rising fast.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
People are trapped on the roof of the building on Carter Road. Please hurry.,SEVERE
"Umm, The road is completely blocked by water.",MODERATE
Water is entering the basement of the store.,MODERATE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"water is knee-deep on linking road, cars are stalling.",MODERATE
"Umm, There is a large puddle on Marine Drive, but traffic is moving.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
The bridge collapsed near the main highway.,SEVERE
the road is completely blocked by water.,MODERATE
The road is completely blocked by water.,MODERATE
"Umm, power is out but no flooding observed yet.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Umm, It's just a light drizzle right now, everything is fine.",LOW
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
"It's just a light drizzle right now, everything is fine.",LOW
Just reporting some minor debris on the sidewalk.,LOW
traffic is completely impassable due to localized flooding.,MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
water is entering the basement of the store.,MODERATE
the bridge collapsed near the main highway.,SEVERE
Power is out but no flooding observed yet.,LOW
Someone is drowning in the flood waters!,SEVERE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
"Umm, water is knee-deep on carter road, cars are stalling.",MODERATE
The road is completely blocked by water.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
The bridge collapsed near the main highway.,SEVERE
people are trapped on the roof of the building on sv road.,SEVERE
Water is entering the basement of the store.,MODERATE
people are trapped on the roof of the building on lbs marg.,SEVERE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
"we need a rescue boat immediately, water is rising fast.",SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
The bridge collapsed near the main highway.,SEVERE
"Umm, There is a large puddle on LBS Marg, but traffic is moving.",LOW
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
People are trapped on the roof of the building on Marine Drive.,SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
Someone is drowning in the flood waters! Please hurry.,SEVERE
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
the road is completely blocked by water.,MODERATE
Water is entering the basement of the store.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
Power is out but no flooding observed yet.,LOW
"It's just a light drizzle right now, everything is fine.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
The road is completely blocked by water. Please hurry.,MODERATE
the road is completely blocked by water.,MODERATE
Water is entering the basement of the store. Please hurry.,MODERATE
People are trapped on the roof of the building on Linking Road. Please hurry.,SEVERE
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
"Umm, Someone is drowning in the flood waters!",SEVERE
Water is entering the basement of the store.,MODERATE
"We need a rescue boat immediately, water is rising fast.",SEVERE
People are trapped on the roof of the building on LBS Marg. Please hurry.,SEVERE
"Umm, It's just a light drizzle right now, everything is fine.",LOW
"water is knee-deep on lbs marg, cars are stalling. Please hurry.",MODERATE
"we need a rescue boat immediately, water is rising fast.",SEVERE
The road is completely blocked by water.,MODERATE
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
People are trapped on the roof of the building on SV Road.,SEVERE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
Water is entering the basement of the store. Please hurry.,MODERATE
Power is out but no flooding observed yet.,LOW
"It's just a light drizzle right now, everything is fine.",LOW
"Umm, someone is drowning in the flood waters! Please hurry.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"water is knee-deep on marine drive, cars are stalling.",MODERATE
water is entering the basement of the store.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
the bridge collapsed near the main highway.,SEVERE
the bridge collapsed near the main highway.,SEVERE
"Umm, It's just a light drizzle right now, everything is fine.",LOW
"Umm, The road is completely blocked by water.",MODERATE
People are trapped on the roof of the building on Linking Road.,SEVERE
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
Someone is drowning in the flood waters!,SEVERE
"there is a large puddle on carter road, but traffic is moving.",LOW
Power is out but no flooding observed yet.,LOW
Someone is drowning in the flood waters!,SEVERE
Water is entering the basement of the store. Please hurry.,MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"water has completely submerged the ground floor, families trapped.",SEVERE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
Power is out but no flooding observed yet.,LOW
"There is a large puddle on SV Road, but traffic is moving.",LOW
someone is drowning in the flood waters!,SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
"Umm, there is a large puddle on linking road, but traffic is moving.",LOW
"Umm, Power is out but no flooding observed yet.",LOW
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
"It's just a light drizzle right now, everything is fine.",LOW
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
Someone is drowning in the flood waters!,SEVERE
someone is drowning in the flood waters!,SEVERE
Someone is drowning in the flood waters!,SEVERE
"Umm, The road is completely blocked by water.",MODERATE
"There is a large puddle on Carter Road, but traffic is moving.",LOW
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
The bridge collapsed near the main highway.,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
"Umm, water is knee-deep on mg road, cars are stalling.",MODERATE
The bridge collapsed near the main highway.,SEVERE
power is out but no flooding observed yet.,LOW
"it's just a light drizzle right now, everything is fine.",LOW
Power is out but no flooding observed yet.,LOW
"there is a large puddle on lbs marg, but traffic is moving. Please hurry.",LOW
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"There is a large puddle on Carter Road, but traffic is moving.",LOW
"we need a rescue boat immediately, water is rising fast.",SEVERE
Power is out but no flooding observed yet.,LOW
Water is entering the basement of the store.,MODERATE
"Umm, Water has completely submerged the ground floor, families trapped.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
Someone is drowning in the flood waters!,SEVERE
just reporting some minor debris on the sidewalk.,LOW
"There is a large puddle on MG Road, but traffic is moving.",LOW
People are trapped on the roof of the building on Carter Road.,SEVERE
Water is entering the basement of the store. Please hurry.,MODERATE
The bridge collapsed near the main highway.,SEVERE
Power is out but no flooding observed yet.,LOW
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
power is out but no flooding observed yet.,LOW
"It's just a light drizzle right now, everything is fine.",LOW
someone is drowning in the flood waters!,SEVERE
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"There is a large puddle on MG Road, but traffic is moving.",LOW
"water has completely submerged the ground floor, families trapped.",SEVERE
The road is completely blocked by water.,MODERATE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
"Umm, Water has completely submerged the ground floor, families trapped.",SEVERE
someone is drowning in the flood waters!,SEVERE
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
power is out but no flooding observed yet.,LOW
Just reporting some minor debris on the sidewalk.,LOW
traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
The road is completely blocked by water.,MODERATE
Power is out but no flooding observed yet.,LOW
"water has completely submerged the ground floor, families trapped.",SEVERE
the road is completely blocked by water.,MODERATE
Someone is drowning in the flood waters!,SEVERE
someone is drowning in the flood waters!,SEVERE
The road is completely blocked by water.,MODERATE
Just reporting some minor debris on the sidewalk.,LOW
People are trapped on the roof of the building on SV Road. Please hurry.,SEVERE
The bridge collapsed near the main highway.,SEVERE
The road is completely blocked by water. Please hurry.,MODERATE
Someone is drowning in the flood waters! Please hurry.,SEVERE
"Water is knee-deep on Marine Drive, cars are stalling. Please hurry.",MODERATE
just reporting some minor debris on the sidewalk. Please hurry.,LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Umm, It's just a light drizzle right now, everything is fine. Please hurry.",LOW
"There is a large puddle on LBS Marg, but traffic is moving.",LOW
Power is out but no flooding observed yet.,LOW
Power is out but no flooding observed yet.,LOW
The bridge collapsed near the main highway. Please hurry.,SEVERE
The road is completely blocked by water. Please hurry.,MODERATE
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Power is out but no flooding observed yet. Please hurry.,LOW
"Umm, Traffic is completely impassable due to localized flooding.",MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
"there is a large puddle on sv road, but traffic is moving.",LOW
"water is knee-deep on sv road, cars are stalling.",MODERATE
"water is knee-deep on carter road, cars are stalling.",MODERATE
People are trapped on the roof of the building on Carter Road.,SEVERE
The bridge collapsed near the main highway.,SEVERE
just reporting some minor debris on the sidewalk.,LOW
"it's just a light drizzle right now, everything is fine. Please hurry.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
Just reporting some minor debris on the sidewalk.,LOW
The bridge collapsed near the main highway.,SEVERE
"There is a large puddle on Carter Road, but traffic is moving.",LOW
"Umm, Water is knee-deep on Linking Road, cars are stalling. Please hurry.",MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
Power is out but no flooding observed yet.,LOW
Someone is drowning in the flood waters!,SEVERE
"it's just a light drizzle right now, everything is fine.",LOW
"water has completely submerged the ground floor, families trapped.",SEVERE
Water is entering the basement of the store. Please hurry.,MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
"Water is knee-deep on Carter Road, cars are stalling. Please hurry.",MODERATE
Water is entering the basement of the store. Please hurry.,MODERATE
"Umm, Water is entering the basement of the store.",MODERATE
"There is a large puddle on LBS Marg, but traffic is moving.",LOW
The bridge collapsed near the main highway. Please hurry.,SEVERE
"it's just a light drizzle right now, everything is fine.",LOW
Power is out but no flooding observed yet.,LOW
"it's just a light drizzle right now, everything is fine.",LOW
Power is out but no flooding observed yet.,LOW
the road is completely blocked by water.,MODERATE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
People are trapped on the roof of the building on SV Road.,SEVERE
the bridge collapsed near the main highway. Please hurry.,SEVERE
Someone is drowning in the flood waters!,SEVERE
water is entering the basement of the store.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
Water is entering the basement of the store.,MODERATE
Water is entering the basement of the store.,MODERATE
"Umm, traffic is completely impassable due to localized flooding.",MODERATE
The road is completely blocked by water. Please hurry.,MODERATE
"Water is knee-deep on SV Road, cars are stalling.",MODERATE
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
The bridge collapsed near the main highway.,SEVERE
"Umm, We need a rescue boat immediately, water is rising fast.",SEVERE
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
"It's just a light drizzle right now, everything is fine.",LOW
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
power is out but no flooding observed yet. Please hurry.,LOW
just reporting some minor debris on the sidewalk.,LOW
"Water is knee-deep on Linking Road, cars are stalling.",MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"we need a rescue boat immediately, water is rising fast.",SEVERE
"There is a large puddle on LBS Marg, but traffic is moving.",LOW
water is entering the basement of the store.,MODERATE
People are trapped on the roof of the building on MG Road. Please hurry.,SEVERE
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
People are trapped on the roof of the building on Carter Road.,SEVERE
"There is a large puddle on MG Road, but traffic is moving.",LOW
"Water is knee-deep on Carter Road, cars are stalling. Please hurry.",MODERATE
Power is out but no flooding observed yet.,LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
Power is out but no flooding observed yet.,LOW
The road is completely blocked by water.,MODERATE
"water has completely submerged the ground floor, families trapped.",SEVERE
"Umm, Water is entering the basement of the store.",MODERATE
power is out but no flooding observed yet.,LOW
"water is knee-deep on sv road, cars are stalling. Please hurry.",MODERATE
"Umm, The bridge collapsed near the main highway.",SEVERE
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
power is out but no flooding observed yet.,LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Umm, water is entering the basement of the store. Please hurry.",MODERATE
"there is a large puddle on sv road, but traffic is moving.",LOW
"There is a large puddle on Marine Drive, but traffic is moving.",LOW
Power is out but no flooding observed yet.,LOW
"it's just a light drizzle right now, everything is fine. Please hurry.",LOW
"Umm, Water is entering the basement of the store.",MODERATE
"Water is knee-deep on MG Road, cars are stalling.",MODERATE
Just reporting some minor debris on the sidewalk.,LOW
People are trapped on the roof of the building on Marine Drive.,SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
just reporting some minor debris on the sidewalk.,LOW
"Umm, Water is knee-deep on SV Road, cars are stalling. Please hurry.",MODERATE
People are trapped on the roof of the building on SV Road.,SEVERE
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
The road is completely blocked by water.,MODERATE
Water is entering the basement of the store.,MODERATE
The bridge collapsed near the main highway.,SEVERE
"There is a large puddle on Carter Road, but traffic is moving.",LOW
traffic is completely impassable due to localized flooding.,MODERATE
The road is completely blocked by water.,MODERATE
just reporting some minor debris on the sidewalk.,LOW
someone is drowning in the flood waters!,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
Power is out but no flooding observed yet.,LOW
Power is out but no flooding observed yet.,LOW
Someone is drowning in the flood waters!,SEVERE
Just reporting some minor debris on the sidewalk.,LOW
"There is a large puddle on Linking Road, but traffic is moving.",LOW
"It's just a light drizzle right now, everything is fine. Please hurry.",LOW
The bridge collapsed near the main highway.,SEVERE
"Umm, water has completely submerged the ground floor, families trapped.",SEVERE
"there is a large puddle on sv road, but traffic is moving.",LOW
people are trapped on the roof of the building on lbs marg.,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Umm, there is a large puddle on marine drive, but traffic is moving.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
Power is out but no flooding observed yet.,LOW
"Water is knee-deep on SV Road, cars are stalling. Please hurry.",MODERATE
the road is completely blocked by water. Please hurry.,MODERATE
Power is out but no flooding observed yet.,LOW
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
Power is out but no flooding observed yet.,LOW
Water is entering the basement of the store.,MODERATE
Someone is drowning in the flood waters!,SEVERE
the road is completely blocked by water.,MODERATE
people are trapped on the roof of the building on lbs marg.,SEVERE
"water is knee-deep on sv road, cars are stalling.",MODERATE
"water is knee-deep on linking road, cars are stalling. Please hurry.",MODERATE
someone is drowning in the flood waters!,SEVERE
the bridge collapsed near the main highway. Please hurry.,SEVERE
The road is completely blocked by water. Please hurry.,MODERATE
"Umm, The road is completely blocked by water.",MODERATE
The road is completely blocked by water.,MODERATE
"There is a large puddle on Marine Drive, but traffic is moving. Please hurry.",LOW
The road is completely blocked by water.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
"it's just a light drizzle right now, everything is fine.",LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
The bridge collapsed near the main highway.,SEVERE
water is entering the basement of the store.,MODERATE
The road is completely blocked by water. Please hurry.,MODERATE
People are trapped on the roof of the building on SV Road.,SEVERE
Water is entering the basement of the store.,MODERATE
"water is knee-deep on sv road, cars are stalling. Please hurry.",MODERATE
Water is entering the basement of the store.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
"Umm, Power is out but no flooding observed yet.",LOW
"it's just a light drizzle right now, everything is fine.",LOW
traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
"Umm, Power is out but no flooding observed yet.",LOW
The road is completely blocked by water.,MODERATE
just reporting some minor debris on the sidewalk.,LOW
"There is a large puddle on MG Road, but traffic is moving.",LOW
People are trapped on the roof of the building on SV Road.,SEVERE
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
"It's just a light drizzle right now, everything is fine.",LOW
the road is completely blocked by water.,MODERATE
The bridge collapsed near the main highway.,SEVERE
"There is a large puddle on MG Road, but traffic is moving.",LOW
"Umm, We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
Water is entering the basement of the store.,MODERATE
"Umm, traffic is completely impassable due to localized flooding.",MODERATE
Someone is drowning in the flood waters!,SEVERE
"Water has completely submerged the ground floor, families trapped.",SEVERE
"Umm, People are trapped on the roof of the building on Linking Road.",SEVERE
The road is completely blocked by water.,MODERATE
"There is a large puddle on LBS Marg, but traffic is moving.",LOW
"We need a rescue boat immediately, water is rising fast.",SEVERE
power is out but no flooding observed yet.,LOW
Power is out but no flooding observed yet.,LOW
"it's just a light drizzle right now, everything is fine. Please hurry.",LOW
someone is drowning in the flood waters!,SEVERE
"it's just a light drizzle right now, everything is fine.",LOW
"Water is knee-deep on Carter Road, cars are stalling.",MODERATE
"water has completely submerged the ground floor, families trapped.",SEVERE
power is out but no flooding observed yet.,LOW
"Water has completely submerged the ground floor, families trapped.",SEVERE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
Power is out but no flooding observed yet.,LOW
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
"There is a large puddle on LBS Marg, but traffic is moving.",LOW
The road is completely blocked by water. Please hurry.,MODERATE
"water is knee-deep on carter road, cars are stalling.",MODERATE
"Umm, Someone is drowning in the flood waters!",SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
People are trapped on the roof of the building on Marine Drive.,SEVERE
Someone is drowning in the flood waters! Please hurry.,SEVERE
Traffic is completely impassable due to localized flooding.,MODERATE
the bridge collapsed near the main highway. Please hurry.,SEVERE
The bridge collapsed near the main highway. Please hurry.,SEVERE
Someone is drowning in the flood waters!,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Umm, People are trapped on the roof of the building on SV Road.",SEVERE
The bridge collapsed near the main highway. Please hurry.,SEVERE
"Water is knee-deep on SV Road, cars are stalling.",MODERATE
"Water is knee-deep on Marine Drive, cars are stalling.",MODERATE
"we need a rescue boat immediately, water is rising fast.",SEVERE
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
Traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
traffic is completely impassable due to localized flooding.,MODERATE
"Umm, we need a rescue boat immediately, water is rising fast.",SEVERE
just reporting some minor debris on the sidewalk.,LOW
Water is entering the basement of the store.,MODERATE
Just reporting some minor debris on the sidewalk.,LOW
Just reporting some minor debris on the sidewalk.,LOW
"water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
People are trapped on the roof of the building on LBS Marg.,SEVERE
someone is drowning in the flood waters!,SEVERE
"There is a large puddle on LBS Marg, but traffic is moving.",LOW
someone is drowning in the flood waters!,SEVERE
Just reporting some minor debris on the sidewalk.,LOW
"Water is knee-deep on LBS Marg, cars are stalling.",MODERATE
power is out but no flooding observed yet. Please hurry.,LOW
The road is completely blocked by water.,MODERATE
People are trapped on the roof of the building on LBS Marg.,SEVERE
Water is entering the basement of the store.,MODERATE
"Umm, water is knee-deep on sv road, cars are stalling.",MODERATE
just reporting some minor debris on the sidewalk.,LOW
Someone is drowning in the flood waters!,SEVERE
"We need a rescue boat immediately, water is rising fast.",SEVERE
"Water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
"water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
traffic is completely impassable due to localized flooding.,MODERATE
The road is completely blocked by water.,MODERATE
Power is out but no flooding observed yet.,LOW
People are trapped on the roof of the building on SV Road.,SEVERE
Someone is drowning in the flood waters!,SEVERE
water is entering the basement of the store.,MODERATE
Traffic is completely impassable due to localized flooding.,MODERATE
the road is completely blocked by water.,MODERATE
traffic is completely impassable due to localized flooding. Please hurry.,MODERATE
"Water is knee-deep on Carter Road, cars are stalling. Please hurry.",MODERATE
"There is a large puddle on MG Road, but traffic is moving.",LOW
just reporting some minor debris on the sidewalk.,LOW
just reporting some minor debris on the sidewalk. Please hurry.,LOW
"we need a rescue boat immediately, water is rising fast.",SEVERE
power is out but no flooding observed yet. Please hurry.,LOW
The road is completely blocked by water.,MODERATE
"It's just a light drizzle right now, everything is fine.",LOW
"water has completely submerged the ground floor, families trapped.",SEVERE
"water is knee-deep on lbs marg, cars are stalling.",MODERATE
"Water has completely submerged the ground floor, families trapped.",SEVERE
The road is completely blocked by water.,MODERATE
"water has completely submerged the ground floor, families trapped. Please hurry.",SEVERE
The road is completely blocked by water.,MODERATE
Just reporting some minor debris on the sidewalk. Please hurry.,LOW
"Umm, Power is out but no flooding observed yet.",LOW
Water is entering the basement of the store.,MODERATE
"water is knee-deep on linking road, cars are stalling.",MODERATE
The road is completely blocked by water.,MODERATE
The bridge collapsed near the main highway. Please hurry.,SEVERE
someone is drowning in the flood waters!,SEVERE
Power is out but no flooding observed yet. Please hurry.,LOW
"There is a large puddle on SV Road, but traffic is moving. Please hurry.",LOW
Traffic is completely impassable due to localized flooding.,MODERATE
"Umm, Power is out but no flooding observed yet.",LOW
Just reporting some minor debris on the sidewalk.,LOW
"It's just a light drizzle right now, everything is fine.",LOW
Power is out but no flooding observed yet. Please hurry.,LOW
"Umm, Power is out but no flooding observed yet.",LOW
"there is a large puddle on linking road, but traffic is moving. Please hurry.",LOW
the road is completely blocked by water.,MODERATE
just reporting some minor debris on the sidewalk.,LOW
"There is a large puddle on LBS Marg, but traffic is moving. Please hurry.",LOW
"Umm, There is a large puddle on SV Road, but traffic is moving.",LOW
"We need a rescue boat immediately, water is rising fast. Please hurry.",SEVERE
Power is out but no flooding observed yet.,LOW
Someone is drowning in the flood waters!,SEVERE
Water is entering the basement of the store. Please hurry.,MODERATE
power is out but no flooding observed yet.,LOW
"Umm, It's just a light drizzle right now, everything is fine.",LOW
"it's just a light drizzle right now, everything is fine.",LOW
